Year      Month  Day    Hour  PWV
2010      3     21     12     0.742
2010      3     21     15     0.969
2010      3     21     18     0.833
2010      3     21     21     0.769
2010      3     22      0     1.223
2010      3     22      3     0.680
2010      3     22      6     0.573
2010      3     22      9     0.612
2010      3     22     12     0.591
2010      3     22     15     0.733
2010      3     22     18     1.425
2010      3     22     21     NaN
2010      3     23      0     1.185
2010      3     23      3     0.572
2010      3     23      6     0.335
2010      3     23      9     0.407
2010      3     23     12     0.367
2010      3     23     15     0.331
2010      3     23     18     0.483
2010      3     23     21     0.668
2010      3     24      0     0.787
2010      3     24      3     0.251
2010      3     24      6     0.267
2010      3     24      9     0.310
2010      3     24     12     0.432
2010      3     24     15     0.830
2010      3     24     18     0.746
2010      3     24     21     1.263
2010      3     25      0     1.287
2010      3     25      3     0.489
2010      3     25      6     0.396
2010      3     25      9     0.410
2010      3     25     12     0.381
2010      3     25     15     0.516
2010      3     25     18     1.216
2010      3     25     21     1.627
2010      3     26      0     2.551
2010      3     26      3     1.791
2010      3     26      6     1.637
2010      3     26      9     1.199
2010      3     26     12     2.338
2010      3     26     15     3.184
2010      3     26     18     2.767
2010      3     26     21     2.859
2010      3     27      0     2.948
2010      3     27      3     3.548
2010      3     27      6     4.088
2010      3     27      9     3.004
2010      3     27     12     3.357
2010      3     27     15     3.551
2010      3     27     18     2.995
2010      3     27     21     2.291
2010      3     28      0     2.455
2010      3     28      3     1.722
2010      3     28      6     1.372
2010      3     28      9     1.348
2010      3     28     12     0.914
2010      3     28     15     1.579
2010      3     28     18     1.441
2010      3     28     21     2.045
2010      3     29      0     2.728
2010      3     29      3     1.975
2010      3     29      6     2.294
2010      3     29      9     2.480
2010      3     29     12     2.467
2010      3     29     15     2.319
2010      3     29     18     1.972
2010      3     29     21     1.712
2010      3     30      0     NaN
2010      3     30      3     1.167
2010      3     30      6     2.147
2010      3     30      9     1.771
2010      3     30     12     2.255
2010      3     30     15     2.487
2010      3     30     18     3.482
2010      3     30     21     4.299
2010      3     31      0     4.025
2010      3     31      3     3.019
2010      3     31      6     2.882
2010      3     31      9     2.227
2010      3     31     12     1.601
2010      3     31     15     1.513
2010      3     31     18     2.668
2010      3     31     21     3.125
2010      4      1      0     3.321
2010      4      1      3     1.951
2010      4      1      6     1.769
2010      4      1      9     1.342
2010      4      1     12     1.451
2010      4      1     15     1.584
2010      4      1     18     4.470
2010      4      1     21     4.517
2010      4      2      0     4.026
2010      4      2      3     3.238
2010      4      2      6     2.528
2010      4      2      9     1.522
2010      4      2     12     1.700
2010      4      2     15     1.772
2010      4      2     18     1.697
2010      4      2     21     1.610
2010      4      3      0     2.027
2010      4      3      3     2.729
2010      4      3      6     1.472
2010      4      3      9     1.294
2010      4      3     12     1.410
2010      4      3     15     1.571
2010      4      3     18     1.551
2010      4      3     21     1.883
2010      4      4      0     1.831
2010      4      4      3     1.257
2010      4      4      6     1.036
2010      4      4      9     0.973
2010      4      4     12     1.143
2010      4      4     15     1.963
2010      4      4     18     1.987
2010      4      4     21     2.300
2010      4      5      0     2.378
2010      4      5      3     1.113
2010      4      5      6     0.725
2010      4      5      9     0.478
2010      4      5     12     0.643
2010      4      5     15     1.153
2010      4      5     18     2.036
2010      4      5     21     2.193
2010      4      6      0     2.515
2010      4      6      3     3.024
2010      4      6      6     2.799
2010      4      6      9     2.250
2010      4      6     12     2.018
2010      4      6     15     2.203
2010      4      6     18     1.556
2010      4      6     21     1.496
2010      4      7      0     2.083
2010      4      7      3     2.255
2010      4      7      6     2.413
2010      4      7      9     2.620
2010      4      7     12     2.256
2010      4      7     15     2.399
2010      4      7     18     1.570
2010      4      7     21     1.853
2010      4      8      0     1.621
2010      4      8      3     1.429
2010      4      8      6     1.006
2010      4      8      9     0.849
2010      4      8     12     0.379
2010      4      8     15     0.970
2010      4      8     18     NaN
2010      4      8     21     NaN
2010      4      9      0     1.756
2010      4      9      3     1.068
2010      4      9      6     0.961
2010      4      9      9     1.349
2010      4      9     12     1.659
2010      4      9     15     1.787
2010      4      9     18     1.269
2010      4      9     21     1.706
2010      4     10      0     1.698
2010      4     10      3     1.800
2010      4     10      6     3.081
2010      4     10      9     2.718
2010      4     10     12     2.204
2010      4     10     15     1.585
2010      4     10     18     1.171
2010      4     10     21     1.593
2010      4     11      0     1.656
2010      4     11      3     0.851
2010      4     11      6     0.678
2010      4     11      9     0.620
2010      4     11     12     0.589
2010      4     11     15     0.572
2010      4     11     18     0.831
2010      4     11     21     1.494
2010      4     12      0     1.238
2010      4     12      3     0.615
2010      4     12      6     0.680
2010      4     12      9     0.580
2010      4     12     12     0.613
2010      4     12     15     0.665
2010      4     12     18     0.749
2010      4     12     21     1.136
2010      4     13      0     1.256
2010      4     13      3     0.937
2010      4     13      6     0.892
2010      4     13      9     0.821
2010      4     13     12     0.884
2010      4     13     15     0.979
2010      4     13     18     1.061
2010      4     13     21     1.252
2010      4     14      0     2.033
2010      4     14      3     2.198
2010      4     14      6     1.253
2010      4     14      9     1.085
2010      4     14     12     0.997
2010      4     14     15     1.607
2010      4     14     18     2.197
2010      4     14     21     3.514
2010      4     15      0     3.071
2010      4     15      3     1.508
2010      4     15      6     1.733
2010      4     15      9     1.305
2010      4     15     12     1.140
2010      4     15     15     1.115
2010      4     15     18     1.334
